FT   variation       3045
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1264
FT                   /colour=4
FT                   /gene=grsB
FT                   /taxa="prokka.CP023467.1"
FT   variation       2442
FT                   /colour=7
FT                   /gene=group_2448
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       708
FT                   /colour=9
FT                   /gene=xerC_3
FT                   /taxa="prokka.CM001975.1 prokka.CP077422.1 prokka.CP092460.1 prokka.CP110362.1 prokka.cp042220.2"
FT   variation       1900
FT                   /colour=4
FT                   /gene=group_5280
FT                   /taxa="prokka.CP023467.1"
FT   variation       2504
FT                   /colour=15
FT                   /gene=iolG_4
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3487
FT                   /colour=4
FT                   /gene=group_4047
FT                   /taxa="prokka.CP002038.1 prokka.CP110362.1"
FT   variation       1639
FT                   /colour=4
FT                   /gene=group_5704
FT                   /taxa="prokka.CP077422.1 prokka.CP110362.1"
FT   variation       672
FT                   /colour=5
FT                   /gene=group_3193
FT                   /taxa="prokka.CP002038.1 prokka.CP077422.1 prokka.CP092458.1"
FT   variation       2722
FT                   /colour=2
FT                   /gene=pemB
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       364
FT                   /colour=9
FT                   /gene=group_5508
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       2584
FT                   /colour=2
FT                   /gene=abgB
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1106
FT                   /colour=4
FT                   /gene=group_4925
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       1816
FT                   /colour=4
FT                   /gene=group_4218
FT                   /taxa="prokka.CP025003.1 prokka.CP092458.1"
FT   variation       3026
FT                   /colour=4
FT                   /gene=group_5592
FT                   /taxa="prokka.CP051459.1"
FT   variation       972
FT                   /colour=4
FT                   /gene=group_6174
FT                   /taxa="prokka.CP094943.1"
FT   variation       1614
FT                   /colour=9
FT                   /gene=group_1388
FT                   /taxa="prokka.CM001975.1 prokka.CP087226.1 prokka.CP094943.1 prokka.CP104920.1 prokka.cp042220.2 prokka.cp080400.1"
FT   variation       2005
FT                   /colour=4
FT                   /gene=group_5255
FT                   /taxa="prokka.CP023467.1"
FT   variation       3002
FT                   /colour=2
FT                   /gene=yajL_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1954
FT                   /colour=3
FT                   /gene=group_4405
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       976
FT                   /colour=4
FT                   /gene=group_6170
FT                   /taxa="prokka.CP094943.1"
FT   variation       3108
FT                   /colour=4
FT                   /gene=group_6366
FT                   /taxa="prokka.CP104920.1"
FT   variation       2856
FT                   /colour=5
FT                   /gene=group_4098
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       1396
FT                   /colour=3
FT                   /gene=dgoT
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2320
FT                   /colour=2
FT                   /gene=group_284
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       786
FT                   /colour=16
FT                   /gene=ribN
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2440
FT                   /colour=4
FT                   /gene=tzs
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       3102
FT                   /colour=4
FT                   /gene=group_6372
FT                   /taxa="prokka.CP104920.1"
FT   variation       2715
FT                   /colour=2
FT                   /gene=acdS
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1547
FT                   /colour=4
FT                   /gene=group_4692
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2269
FT                   /colour=2
FT                   /gene=spaR
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1481
FT                   /colour=5
FT                   /gene=group_4002
FT                   /taxa="prokka.CM001975.1 prokka.CP110362.1 prokka.cp042220.2"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_5700
FT                   /taxa="prokka.CP077422.1"
FT   variation       1676
FT                   /colour=4
FT                   /gene=group_6478
FT                   /taxa="prokka.CP110362.1"
FT   variation       3540
FT                   /colour=5
FT                   /gene=nimR_1
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       1671
FT                   /colour=4
FT                   /gene=group_5103
FT                   /taxa="prokka.CP002038.1"
FT   variation       393
FT                   /colour=2
FT                   /gene=mntB_3
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3114
FT                   /colour=4
FT                   /gene=group_6360
FT                   /taxa="prokka.CP104920.1"
FT   variation       970
FT                   /colour=4
FT                   /gene=group_6176
FT                   /taxa="prokka.CP094943.1"
FT   variation       2372
FT                   /colour=10
FT                   /gene=group_4383
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2376
FT                   /colour=2
FT                   /gene=norG_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1524
FT                   /colour=4
FT                   /gene=group_6435
FT                   /taxa="prokka.CP104920.1"
FT   variation       2383
FT                   /colour=15
FT                   /gene=ddpA_3
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2415
FT                   /colour=2
FT                   /gene=dltA_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       984
FT                   /colour=4
FT                   /gene=group_6162
FT                   /taxa="prokka.CP094943.1"
FT   variation       161
FT                   /colour=4
FT                   /gene=lsrF
FT                   /taxa="prokka.CP092460.1"
FT   variation       3012
FT                   /colour=3
FT                   /gene=group_3838
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       3578
FT                   /colour=4
FT                   /gene=group_5706
FT                   /taxa="prokka.CP077422.1 prokka.CP094943.1"
FT   variation       2745
FT                   /colour=2
FT                   /gene=rhtC_3
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       230
FT                   /colour=9
FT                   /gene=group_5559
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       2714
FT                   /colour=5
FT                   /gene=group_5080
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       3245
FT                   /colour=4
FT                   /gene=group_4782
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2753
FT                   /colour=10
FT                   /gene=group_3840
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       3447
FT                   /colour=4
FT                   /gene=group_6145
FT                   /taxa="prokka.CP094943.1"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_5084
FT                   /taxa="prokka.CP002038.1"
FT   variation       2661
FT                   /colour=10
FT                   /gene=por
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2207
FT                   /colour=16
FT                   /gene=rimJ_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2611
FT                   /colour=4
FT                   /gene=group_4041
FT                   /taxa="prokka.CP002038.1 prokka.CP104920.1"
FT   variation       765
FT                   /colour=10
FT                   /gene=group_1705
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1"
FT   variation       2786
FT                   /colour=2
FT                   /gene=group_2268
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
