FT   variation       1362
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3059
FT                   /colour=4
FT                   /gene=group_5261
FT                   /taxa="prokka.CP023467.1"
FT   variation       1273
FT                   /colour=2
FT                   /gene=lptE
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       5438
FT                   /colour=2
FT                   /gene=entB
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1117
FT                   /colour=2
FT                   /gene=ribA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2385
FT                   /colour=2
FT                   /gene=group_808
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       6598
FT                   /colour=2
FT                   /gene=group_2501
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1393
FT                   /colour=2
FT                   /gene=rsd
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2254
FT                   /colour=4
FT                   /gene=group_5962
FT                   /taxa="prokka.CP092460.1"
FT   variation       5416
FT                   /colour=2
FT                   /gene=nfuA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       4170
FT                   /colour=4
FT                   /gene=group_5754
FT                   /taxa="prokka.CP087226.1 prokka.cp080400.1"
FT   variation       483
FT                   /colour=4
FT                   /gene=group_4933
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       4607
FT                   /colour=2
FT                   /gene=group_1946
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       5531
FT                   /colour=3
FT                   /gene=uxaC_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       4343
FT                   /colour=2
FT                   /gene=group_574
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1959
FT                   /colour=4
FT                   /gene=group_5114
FT                   /taxa="prokka.CP002038.1 prokka.CP092458.1"
FT   variation       5306
FT                   /colour=2
FT                   /gene=cmoM
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       5576
FT                   /colour=2
FT                   /gene=melD
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       4546
FT                   /colour=9
FT                   /gene=group_5558
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       3119
FT                   /colour=2
FT                   /gene=sdaC
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1431
FT                   /colour=2
FT                   /gene=yhfA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       4852
FT                   /colour=4
FT                   /gene=dnaT
FT                   /taxa="prokka.CP092460.1"
FT   variation       3147
FT                   /colour=2
FT                   /gene=dapE_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1713
FT                   /colour=2
FT                   /gene=cpxA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2380
FT                   /colour=4
FT                   /gene=ltrA
FT                   /taxa="prokka.CP023467.1"
FT   variation       553
FT                   /colour=2
FT                   /gene=ppsA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2345
FT                   /colour=4
FT                   /gene=group_6526
FT                   /taxa="prokka.cp042220.2"
FT   variation       1092
FT                   /colour=2
FT                   /gene=pspA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       6473
FT                   /colour=2
FT                   /gene=group_177
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2248
FT                   /colour=4
FT                   /gene=group_5205
FT                   /taxa="prokka.CP002038.1 prokka.CP110362.1"
FT   variation       4512
FT                   /colour=4
FT                   /gene=group_5027
FT                   /taxa="prokka.CM001975.1"
FT   variation       5650
FT                   /colour=2
FT                   /gene=nrdH
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3343
FT                   /colour=2
FT                   /gene=mepM
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       5764
FT                   /colour=4
FT                   /gene=tycC_1
FT                   /taxa="prokka.CP023467.1"
FT   variation       6155
FT                   /colour=3
FT                   /gene=group_4455
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       5745
FT                   /colour=4
FT                   /gene=group_5615
FT                   /taxa="prokka.CP077422.1"
FT   variation       6421
FT                   /colour=2
FT                   /gene=ybdL_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       5069
FT                   /colour=2
FT                   /gene=group_2269
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1043
FT                   /colour=2
FT                   /gene=gloA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       6469
FT                   /colour=2
FT                   /gene=group_3295
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       5890
FT                   /colour=2
FT                   /gene=group_1206
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2656
FT                   /colour=4
FT                   /gene=group_5418
FT                   /taxa="prokka.CP025003.1 prokka.CP092458.1"
FT   variation       2527
FT                   /colour=2
FT                   /gene=ubiK
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2336
FT                   /colour=4
FT                   /gene=group_4658
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       3894
FT                   /colour=2
FT                   /gene=group_3552
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       5625
FT                   /colour=4
FT                   /gene=group_5945
FT                   /taxa="prokka.CP092460.1"
FT   variation       2801
FT                   /colour=4
FT                   /gene=group_5110
FT                   /taxa="prokka.CP002038.1"
FT   variation       2889
FT                   /colour=4
FT                   /gene=group_5713
FT                   /taxa="prokka.CP087226.1 prokka.cp080400.1"
FT   variation       4218
FT                   /colour=4
FT                   /gene=group_5750
FT                   /taxa="prokka.CP087226.1 prokka.cp080400.1"
FT   variation       734
FT                   /colour=3
FT                   /gene=group_4052
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       5780
